"","GAME_ID","TEAM","PLAYER","RATING","SCORE","NEW_RATING"
"251","2023_RR1","3 Votes: K Amon","CHIEF",1041,5,1041
"252","2023_RR1","3 Votes: K Amon","KAPPAZ",1106,2,1074
"253","2023_RR1","Avada KeDunkley","MELONS",953,5,973
"254","2023_RR1","Avada KeDunkley","RICHO",1147,5,1159
"255","2023_RR2","Hind Full Forward","GARTER",916,3,912
"256","2023_RR2","DUCK DUCK LINE","LESTER",859,1,844
"257","2023_RR2","Hind Full Forward","MATT",1031,3,1020
"258","2023_RR2","DUCK DUCK LINE","PMAC",947,6,977
"259","2023_RR3","3 Votes: K Amon","CHIEF",1041,7,1061
"260","2023_RR3","3 Votes: K Amon","KAPPAZ",1106,3,1100
"261","2023_RR3","DUCK DUCK LINE","LESTER",844,2,832
"262","2023_RR3","DUCK DUCK LINE","PMAC",977,4,975
"263","2023_RR4","Hind Full Forward","GARTER",912,4,938
"264","2023_RR4","Hind Full Forward","MATT",1020,3,1029
"265","2023_RR4","Avada KeDunkley","MELONS",953,1,929
"266","2023_RR4","Avada KeDunkley","RICHO",1147,3,1136
"267","2023_RR5","3 Votes: K Amon","CHIEF",1061,4,1072
"268","2023_RR5","Hind Full Forward","GARTER",938,3,925
"269","2023_RR5","3 Votes: K Amon","KAPPAZ",1100,6,1119
"270","2023_RR5","Hind Full Forward","MATT",1029,3,1012
"271","2023_RR6","DUCK DUCK LINE","LESTER",832,6,876
"272","2023_RR6","Avada KeDunkley","MELONS",929,0,894
"273","2023_RR6","DUCK DUCK LINE","PMAC",975,2,979
"274","2023_RR6","Avada KeDunkley","RICHO",1136,4,1123
"275","2023_RR7","3 Votes: K Amon","CHIEF",1072,0,1032
"276","2023_RR7","3 Votes: K Amon","KAPPAZ",1119,4,1113
"277","2023_RR7","DUCK DUCK LINE","LESTER",876,2,889
"278","2023_RR7","DUCK DUCK LINE","PMAC",979,5,1012
"279","2023_RR8","Hind Full Forward","GARTER",925,4,928
"280","2023_RR8","Hind Full Forward","MATT",1012,4,1009
"281","2023_RR8","Avada KeDunkley","MELONS",894,2,877
"282","2023_RR8","Avada KeDunkley","RICHO",1123,7,1140
"283","2023_RR9","DUCK DUCK LINE","LESTER",889,2,876
"284","2023_RR9","Avada KeDunkley","MELONS",877,3,877
"285","2023_RR9","DUCK DUCK LINE","PMAC",1012,5,1015
"286","2023_RR9","Avada KeDunkley","RICHO",1140,6,1150
"287","2023_RR10","3 Votes: K Amon","CHIEF",1032,1,1017
"288","2023_RR10","Hind Full Forward","GARTER",928,1,920
"289","2023_RR10","3 Votes: K Amon","KAPPAZ",1113,5,1126
"290","2023_RR10","Hind Full Forward","MATT",1009,4,1019
"291","2023_RR11","3 Votes: K Amon","CHIEF",1017,5,1017
"292","2023_RR11","3 Votes: K Amon","KAPPAZ",1126,3,1102
"293","2023_RR11","Avada KeDunkley","MELONS",877,4,884
"294","2023_RR11","Avada KeDunkley","RICHO",1150,6,1167
"295","2023_RR12","Hind Full Forward","GARTER",920,2,922
"296","2023_RR12","DUCK DUCK LINE","LESTER",876,0,858
"297","2023_RR12","Hind Full Forward","MATT",1019,3,1020
"298","2023_RR12","DUCK DUCK LINE","PMAC",1015,4,1030
"299","2023_QF","3 Votes: K Amon","CHIEF",1017,1,991
"300","2023_QF","3 Votes: K Amon","KAPPAZ",1102,4,1104
"301","2023_QF","Avada KeDunkley","MELONS",884,5,917
"302","2023_QF","Avada KeDunkley","RICHO",1167,2,1158
"303","2023_EF","Hind Full Forward","GARTER",922,3,917
"304","2023_EF","DUCK DUCK LINE","LESTER",858,2,844
"305","2023_EF","Hind Full Forward","MATT",1020,5,1017
"306","2023_EF","DUCK DUCK LINE","PMAC",1030,7,1052
"307","2023_SF","3 Votes: K Amon","CHIEF",991,9,1003
"308","2023_SF","3 Votes: K Amon","KAPPAZ",1104,4,1086
"309","2023_SF","DUCK DUCK LINE","LESTER",844,3,829
"310","2023_SF","DUCK DUCK LINE","PMAC",1052,9,1073
"311","2023_I1","GARTER","GARTER",917,5,938
"312","2023_I1","MATT","MATT",1017,1,996
"313","2023_GF","3 Votes: K Amon","CHIEF",1003,4,1002
"314","2023_GF","3 Votes: K Amon","KAPPAZ",1086,4,1079
"315","2023_GF","Avada KeDunkley","MELONS",917,2,903
"316","2023_GF","Avada KeDunkley","RICHO",1158,8,1180
"317","2023_I2","LESTER","LESTER",829,5,840
"318","2023_I2","PMAC","PMAC",1073,4,1062
"319","2023_I3","CHIEF","CHIEF",1002,3,993
"320","2023_I3","KAPPAZ","KAPPAZ",1079,5,1088
"321","2023_I4","MELONS","MELONS",903,2,898
"322","2023_I4","RICHO","RICHO",1180,5,1185
"323","2024_RR1","Delete this","CHIEF",993,3,1004
"324","2024_RR1","Delete this","LESTER",840,2,844
"325","2024_RR1","MattLons","MATT",996,1,975
"326","2024_RR1","MattLons","MELONS",898,3,904
"327","2024_RR2","BRING BACK THE BLOW","GARTER",938,0,934
"328","2024_RR2","Cooking with Clarry & Joel","KAPPAZ",1088,1,1075
"329","2024_RR2","BRING BACK THE BLOW","PMAC",1062,5,1103
"330","2024_RR2","Cooking with Clarry & Joel","RICHO",1185,0,1161
"331","2024_RR3","BRING BACK THE BLOW","GARTER",934,0,905
"332","2024_RR3","MattLons","MATT",996,3,994
"333","2024_RR3","MattLons","MELONS",898,4,908
"334","2024_RR3","BRING BACK THE BLOW","PMAC",1103,8,1124
"335","2024_RR4","Delete this","CHIEF",993,3,994
"336","2024_RR4","Cooking with Clarry & Joel","KAPPAZ",1075,2,1071
"337","2024_RR4","Delete this","LESTER",840,0,830
"338","2024_RR4","Cooking with Clarry & Joel","RICHO",1161,6,1174
"339","2024_RR5","Cooking with Clarry & Joel","KAPPAZ",1071,3,1082
"340","2024_RR5","MattLons","MATT",994,0,974
"341","2024_RR5","MattLons","MELONS",908,3,904
"342","2024_RR5","Cooking with Clarry & Joel","RICHO",1174,5,1187
"343","2024_RR6","Delete this","CHIEF",994,2,978
"344","2024_RR6","BRING BACK THE BLOW","GARTER",905,3,897
"345","2024_RR6","Delete this","LESTER",830,6,866
"346","2024_RR6","BRING BACK THE BLOW","PMAC",1124,4,1112
"347","2024_RR7","BRING BACK THE BLOW","GARTER",897,2,874
"348","2024_RR7","MattLons","MATT",974,4,976
"349","2024_RR7","MattLons","MELONS",904,5,915
"350","2024_RR7","BRING BACK THE BLOW","PMAC",1112,6,1122
"351","2024_RR8","Delete this","CHIEF",978,6,992
"352","2024_RR8","Cooking with Clarry & Joel","KAPPAZ",1082,4,1073
"353","2024_RR8","Delete this","LESTER",866,2,857
"354","2024_RR8","Cooking with Clarry & Joel","RICHO",1187,6,1191
"355","2024_RR9","Delete this","CHIEF",992,3,974
"356","2024_RR9","BRING BACK THE BLOW","GARTER",874,4,871
"357","2024_RR9","Delete this","LESTER",857,6,869
"358","2024_RR9","BRING BACK THE BLOW","PMAC",1122,6,1131
"359","2024_RR10","Cooking with Clarry & Joel","KAPPAZ",1073,5,1076
"360","2024_RR10","MattLons","MATT",976,0,960
"361","2024_RR10","MattLons","MELONS",915,6,955
"362","2024_RR10","Cooking with Clarry & Joel","RICHO",1191,1,1164
"363","2024_RR11","Delete this","CHIEF",974,2,950
"364","2024_RR11","Delete this","LESTER",869,2,852
"365","2024_RR11","MattLons","MATT",960,3,972
"366","2024_RR11","MattLons","MELONS",955,6,984
"367","2024_RR12","BRING BACK THE BLOW","GARTER",871,2,865
"368","2024_RR12","Cooking with Clarry & Joel","KAPPAZ",1076,2,1067
"369","2024_RR12","BRING BACK THE BLOW","PMAC",1131,4,1127
"370","2024_RR12","Cooking with Clarry & Joel","RICHO",1164,7,1183
"371","2024_EF","Delete this","CHIEF",950,3,950
"372","2024_EF","Delete this","LESTER",852,6,889
"373","2024_EF","MattLons","MATT",972,3,954
"374","2024_EF","MattLons","MELONS",984,3,965
"375","2024_QF","BRING BACK THE BLOW","GARTER",865,2,856
"376","2024_QF","Cooking with Clarry & Joel","KAPPAZ",1067,4,1072
"377","2024_QF","BRING BACK THE BLOW","PMAC",1127,4,1121
"378","2024_QF","Cooking with Clarry & Joel","RICHO",1183,5,1193
"379","2024_SF","Delete this","CHIEF",950,5,954
"380","2024_SF","BRING BACK THE BLOW","GARTER",856,3,838
"381","2024_SF","Delete this","LESTER",889,5,896
"382","2024_SF","BRING BACK THE BLOW","PMAC",1121,6,1128
"383","2024_I4","MATT","MATT",954,1,937
"384","2024_I4","MELONS","MELONS",965,6,982
"385","2024_GF","Delete this","CHIEF",954,5,954
"386","2024_GF","Cooking with Clarry & Joel","KAPPAZ",1072,5,1081
"387","2024_GF","Delete this","LESTER",896,1,882
"388","2024_GF","Cooking with Clarry & Joel","RICHO",1193,5,1198
"389","2024_I3","GARTER","GARTER",838,3,835
"390","2024_I3","PMAC","PMAC",1128,5,1131
"391","2024_I2","CHIEF","CHIEF",954,6,963
"392","2024_I2","LESTER","LESTER",882,4,873
"393","2024_I1","KAPPAZ","KAPPAZ",1081,4,1076
"394","2024_I1","RICHO","RICHO",1198,5,1203
