"id","feed_id","player_name","team","pos","proj"
408,"1029261","B.Macdonald","HAW","DEF",44.5
424,"1017091","J.Serong","HAW","DEF",44.5
74,"1009386","J.Prior","BRL","DEF",38.8
248,"293854","M.Taberner","FRE","FWD",38.5
290,"1027033","E.Read","GCS","RUC",0
172,"1027899","N.Caddy","ESS","FWD",0
382,"1021122","H.Rowston","GWS","MID",33
279,"1024666","L.Johnston","GCS","DEF",42
261,"1006100","T.Berry","GCS","FWD",32.5
274,"1006087","C.Graham","GCS","DEF",0
336,"1027877","C.O'Sullivan","GEE","DEF",0
720,"1009015","L.McNeil","WBD","FWD",28.46
556,"992330","J.Sweet","PTA","RUC",0
572,"1008616","M.Coulthard","RIC","FWD",35.5
361,"1032042","P.Gothard","GWS","FWD",0
685,"1012210","M.Roberts","SYD","MID",31.17
497,"1020979","C.Harvey","NTH","FWD",35
568,"1017086","T.Brown","RIC","DEF",69
268,"291753","S.Day","GCS","FWD",34.33
332,"1024982","O.Mullin","GEE","DEF",30.5
469,"1023640","K.Tholstrup","MEL","FWD",0
152,"1012828","F.Macrae","COL","FWD",39
78,"1012127","B.Ryan","BRL","FWD",34
63,"1014026","K.Lohmann","BRL","FWD",30
600,"1017114","T.Sonsie","RIC","FWD",30
576,"1017059","J.Gibcus","RIC","DEF",0
291,"1018123","J.Rogers","GCS","MID",0
673,"1021200","L.McAndrew","SYD","RUC",38
314,"1025034","O.Dempsey","GEE","FWD",33.2
529,"294504","T.Clurey","PTA","DEF",29
219,"1005547","J.Corbett","FRE","FWD",32.6
373,"291509","A.Kennedy","GWS","DEF/FWD",32.6
701,"1013996","J.Croft","WBD","FWD",0
14,"1008159","W.Hamill","ADE","DEF",0
477,"1020968","J.Archer","NTH","DEF",32
557,"1017128","D.Visentini","PTA","RUC",32
661,"1027901","W.Green","SYD","RUC",0
774,"1011449","Z.Trew","WCE","MID",31
401,"1013093","D.Grainger-Barras","HAW","DEF/FWD",27.29
298,"1017665","B.Uwland","GCS","DEF",30.67
359,"1017751","J.Fahey","GWS","MID",27.14
374,"1032119","J.Leake","GWS","DEF",0
254,"1021015","K.Worner","FRE","DEF",30
295,"294643","A.Sexton","GCS","FWD",23.88
646,"1027875","D.Wilson","STK","MID/FWD",0
4,"1000068","C.Burgess","ADE","FWD",33
353,"1019038","A.Cadman","GWS","FWD",22.83
412,"1022410","W.McCabe","HAW","DEF",0
449,"1012826","B.Laurie","MEL","FWD",28
709,"1006533","R.Garcia","WBD","FWD",28
2,"1023534","H.Bond","ADE","DEF",0
10,"1015329","B.Dowling","ADE","MID/FWD",0
38,"1008752","K.Strachan","ADE","RUC",0
39,"1017065","Z.Taylor","ADE","MID",0
49,"1028105","S.Brain","BRL","FWD",0
60,"1018296","K.Lane","BRL","RUC",0
65,"1013978","J.Madden","BRL","DEF",27
70,"1013260","C.Michael","BRL","DEF",0
80,"1016189","H.Smith","BRL","RUC/FWD",0
83,"1021108","J.Tunstill","BRL","FWD",22
88,"1015830","D.Akuei","CAR","DEF",0
89,"1023533","J.Binns","CAR","MID",0
91,"1013233","J.Carroll","CAR","MID",9
103,"297767","S.Durdin","CAR","DEF",0
111,"1020072","H.Lemmey","CAR","FWD",0
116,"1023446","A.Mirkov","CAR","RUC",0
121,"1023489","H.O'Keeffe","CAR","RUC",0
131,"1022915","E.Allan","COL","MID",0
132,"1015748","A.Begg","COL","RUC",0
134,"1027021","J.Carmichael","COL","FWD",15
140,"1009197","C.Dean","COL","DEF",0
150,"997254","N.Kreuger","COL","RUC/FWD",8.5
156,"1013278","R.McInnes","COL","FWD",21.4
165,"1008239","J.Richards","COL","FWD",0
166,"1020104","J.Ryan","COL","DEF",12
169,"1022844","O.Steene","COL","RUC/FWD",0
175,"1017961","J.Davey","ESS","FWD",0
183,"1023487","L.Hayes","ESS","DEF",0
187,"1020424","J.Hunter","ESS","FWD",0
201,"1012817","Z.Reid","ESS","DEF",0
209,"1012521","T.Wanganeen","ESS","FWD",0
222,"1022927","H.Davies","FRE","DEF",0
224,"1020668","J.Draper","FRE","DEF",0
233,"1027701","M.Knobel","FRE","RUC",0
234,"1012048","S.Kuek","FRE","FWD",0
235,"992472","O.McDonald","FRE","DEF",0
240,"1023346","L.Reidy","FRE","RUC",0
243,"1009380","J.Sharp","FRE","MID",0
245,"1031801","E.Stanley","FRE","MID",13
253,"1017970","C.Williams","FRE","MID/FWD",0
262,"1013315","S.Brock","GCS","DEF",0
271,"1017089","O.Faulkhead","GCS","MID/FWD",0
297,"296280","J.Tsitas","GCS","FWD",22.25
308,"1023537","J.Clark","GEE","MID",13
309,"1023542","T.Clohesy","GEE","FWD",22
317,"1019945","P.Foster","GEE","FWD",0
321,"1008825","M.Hardie","GEE","MID",0
327,"1005150","E.Jeka","GEE","DEF",0
333,"1027852","O.Murdoch","GEE","DEF",0
344,"1011633","J.Willis","GEE","MID",0
346,"1008691","L.Aleer","GWS","DEF",0
358,"1016140","W.Derksen","GWS","FWD",0
364,"1027921","M.Gruzewski","GWS","FWD",0
370,"1020650","D.Jones","GWS","FWD",0
375,"1023743","N.Madden","GWS","RUC",0
376,"1027971","T.McMullin","GWS","FWD",17.67
383,"1015862","C.Stone","GWS","FWD",16
388,"1004530","J.Wehr","GWS","MID",26.25
391,"1018106","J.Bennetts","HAW","FWD",0
419,"1023531","J.O'Sullivan","HAW","FWD",0
420,"1027965","M.Ramsden","HAW","FWD",25.5
426,"1004948","C.Stephens","HAW","MID",0
427,"1027837","C.Tucker","HAW","RUC",0
433,"1023174","J.Adams","MEL","DEF",0
440,"1030866","K.Farris-White","MEL","RUC",0
442,"1013532","T.Fullarton","MEL","FWD",0
444,"996692","M.Hore","MEL","DEF",0
445,"1017122","B.Howes","MEL","DEF",0
447,"1023486","M.Jefferson","MEL","FWD",0
456,"1013165","A.Moniz-Wakefield","MEL","FWD",0
464,"993841","J.Schache","MEL","FWD",21.5
465,"1029973","O.Sestan","MEL","FWD",0
473,"1015473","W.Verrall","MEL","RUC",0
486,"1023475","B.Drury","NTH","FWD",22.25
490,"1020627","H.Free","NTH","RUC",0
491,"1023544","B.George","NTH","FWD",0
495,"1023144","R.Hansen Jr","NTH","FWD",15
504,"1006193","B.Nyuon","NTH","FWD",0
506,"1002138","T.Pink","NTH","DEF",0
538,"1015330","H.Jackson","PTA","MID",0
542,"1021276","K.Marshall","PTA","DEF",0
544,"1021296","T.McCallum","PTA","DEF",0
553,"1020066","T.Scully","PTA","FWD",0
554,"1017078","J.Sinn","PTA","MID",21.67
565,"1021152","J.Bauer","RIC","FWD",20
569,"1023275","S.Campbell","RIC","FWD",0
571,"1021660","M.Colina","RIC","RUC/FWD",0
578,"1023056","S.Green","RIC","FWD",0
589,"298144","S.Naismith","RIC","RUC",0
599,"1022999","K.Smith","RIC","DEF",0
605,"1015714","M.Allison","STK","FWD",0
611,"290246","T.Campbell","STK","RUC",0
620,"1015886","M.Heath","STK","RUC/FWD",0
624,"1027959","O.Hotton","STK","MID/FWD",0
627,"1015323","I.Keeler","STK","FWD",0
630,"1017077","A.McLennan","STK","DEF",0
642,"1023547","J.Van Es","STK","DEF",0
651,"1008460","H.Arnold","SYD","DEF",0
653,"1009392","J.Buller","SYD","FWD",17
657,"1017757","W.Edwards","SYD","DEF",0
669,"1023530","J.Konstanty","SYD","FWD",0
672,"1015457","J.Magor","SYD","DEF",0
680,"1024096","C.Mitchell","SYD","DEF/MID",0
689,"1023498","C.Vickery","SYD","DEF",0
691,"1018424","Co.Warner","SYD","FWD",20.67
694,"1015822","D.Bedendo","WBD","MID",0
697,"1023017","J.Busslinger","WBD","DEF",0
698,"1023787","C.Clarke","WBD","FWD",0
700,"1005717","N.Coffield","WBD","DEF",0
704,"1017126","S.Darcy","WBD","FWD",19.33
708,"1017087","H.Gallagher","WBD","FWD",0
716,"998782","B.Khamis","WBD","FWD",21
737,"1020595","J.Baker","WCE","DEF",0
738,"1020057","H.Barnett","WCE","RUC/FWD",8
742,"1023502","C.Burgiel","WCE","DEF",0
748,"1023142","T.Dewar","WCE","FWD",0
492,"1031506","T.Goad","NTH","RUC",0
11,"1028671","C.Edwards","ADE","DEF/MID",0
32,"1027893","O.Ryan","ADE","DEF",0
62,"1027985","L.Lloyd","BRL","FWD",0
71,"1028019","L.Morris","BRL","FWD",0
82,"1024187","R.Torrent","BRL","MID",0
85,"1032650","Z.Zakostelsky","BRL","DEF/RUC",0
117,"1020097","A.Moir","CAR","FWD",0
129,"1027678","B.Wilson","CAR","DEF/MID",0
141,"1027673","H.DeMattia","COL","MID",0
148,"1032017","T.Jiath","COL","DEF",0
192,"1027706","L.Lual","ESS","DEF",0
203,"1023515","A.Roberts","ESS","DEF",0
223,"1019975","J.Delean","FRE","FWD",0
236,"1027990","O.Murphy","FRE","DEF",0
244,"1027656","C.Simpson","FRE","MID/FWD",0
275,"1026960","W.Graham","GCS","DEF/MID",0
316,"1024304","M.Edwards","GEE","RUC",0
326,"1013464","L.Humphries","GEE","DEF/MID",0
330,"993878","S.Mannagh","GEE","MID/FWD",0
341,"1023681","G.Stevens","GEE","MID",0
345,"1020881","O.Wiltshire","GEE","MID/FWD",0
360,"1032629","J.Fonti","GWS","DEF",0
385,"1027925","H.Thomas","GWS","MID/FWD",0
398,"1032100","C.Dear","HAW","FWD",0
422,"1022473","B.Ryan","HAW","DEF",0
485,"1028551","W.Dawson","NTH","DEF/FWD",0
496,"1023625","R.Hardeman","NTH","DEF",0
521,"1027870","T.Anastasopolous","PTA","FWD",0
528,"1014013","L.Charleson","PTA","MID/FWD",0
541,"1029262","W.Lorenz","PTA","MID/FWD",0
575,"1022383","L.Fawcett","RIC","FWD",0
586,"1019916","K.McAuliffe","RIC","MID",0
613,"1017959","L.Collard","STK","FWD",0
617,"1027790","H.Garcia","STK","MID/FWD",0
618,"1027872","A.Hastie","STK","DEF",0
637,"1024279","A.Schoenmaker","STK","DEF",0
655,"1024057","C.Cleary","SYD","MID",0
688,"1024685","P.Snell","SYD","DEF/FWD",0
707,"1027704","J.Freijah","WBD","MID/FWD",0
723,"1024064","A.O'Driscoll","WBD","FWD",0
729,"1027702","L.Smith","WBD","RUC",0
755,"1024188","C.Hall","WCE","MID",0
760,"1027969","H.Johnston","WCE","MID/FWD",0
769,"1027693","A.Reid","WCE","RUC/FWD",0
76,"1009317","B.Reville","BRL","MID/FWD",0
92,"1027964","M.Carroll","CAR","DEF",0
118,"1035129","R.Monahan","CAR","FWD",0
208,"1027966","V.Visentini","ESS","RUC",0
232,"1028371","O.Jones","FRE","RUC",0
265,"1013257","S.Clohesy","GCS","DEF",0
294,"1019939","W.Rowlands","GCS","MID/FWD",0
318,"1011944","J.Furphy","GEE","RUC",0
387,"1034066","N.Wardius","GWS","FWD",0
438,"1027949","K.Brown","MEL","MID/FWD",0
501,"1031792","F.Maley","NTH","RUC/FWD",0
558,"1029158","X.Walsh","PTA","FWD",0
580,"1035199","O.Hayes-Brown","RIC","RUC",0
632,"1035198","L.O'Connell","STK","DEF",0
668,"1027058","I.Kirk","SYD","MID",0
763,"1028291","C.Livingstone","WCE","RUC/FWD",0
768,"1020032","L.Rawlinson","WCE","MID/FWD",0
780,"1035372","K.Gallagher","ADE","DEF",0
