"feed_id","first_name","last_name","team","pos","price","own","status","DEF_n","MID_n","RUC_n","FWD_n","min","POS","n"
998129,"Will","Brodie","FRE","MID FWD",224300,38.8956,"PlayingNextRound",999,13,999,9,9,"FWD",5
290847,"Dustin","Martin","RIC","MID FWD",503500,38.2037,"PlayingNextRound",999,14,999,10,10,"FWD",6
990704,"Patrick","Cripps","CAR","MID ",454800,35.7185,"PlayingNextRound",999,15,999,999,15,"MID",8
296205,"Jack","Steele","STK","MID ",685800,35.4738,"PlayingNextRound",999,16,999,999,16,"MID",9
1004863,"Mitchell","Hinge","ADE","DEF ",180900,34.8127,"PlayingNextRound",6,999,999,999,6,"DEF",6
1012013,"Nic","Martin","ESS","FWD ",102400,33.3425,"PlayingNextRound",999,999,999,11,11,"FWD",7
996701,"Clayton","Oliver","MEL","MID ",672000,32.8504,"PlayingNextRound",999,17,999,999,17,"MID",10
294036,"George","Hewett","CAR","DEF MID",399000,31.9997,"PlayingNextRound",7,18,999,999,7,"DEF",7
297566,"James","Sicily","HAW","DEF ",448100,31.8562,"PlayingNextRound",8,999,999,999,8,"DEF",8
992049,"Jayden","Short","RIC","DEF ",535200,31.1509,"PlayingNextRound",9,999,999,999,9,"DEF",9
1004848,"Dylan","Stephens","SYD","MID ",167800,30.5086,"PlayingNextRound",999,19,999,999,19,"MID",11
998133,"Jarrod","Berry","BRL","MID ",268500,27.7995,"PlayingNextRound",999,20,999,999,20,"MID",12
1013220,"Nathan","O'Driscoll","FRE","DEF MID",123900,25.6247,"NotPlayingNextRound",10,21,999,999,10,"DEF",10
298272,"Touk","Miller","GCS","MID ",677800,25.4436,"PlayingNextRound",999,22,999,999,22,"MID",13
1008975,"Kaine","Baldwin","ESS","FWD ",123900,23.6121,"PlayingNextRound",999,999,999,12,12,"FWD",8
1023167,"Brady","Hough","WCE","MID ",117300,23.5491,"EmergencyNextRound",999,23,999,999,23,"MID",14
1001026,"Jordan","Ridley","ESS","DEF ",537100,22.0017,"PlayingNextRound",11,999,999,999,11,"DEF",11
295342,"Jake","Lloyd","SYD","DEF ",586600,19.8504,"NotPlayingNextRound",12,999,999,999,12,"DEF",12
298539,"Isaac","Heeney","SYD","FWD ",454500,19.6177,"PlayingNextRound",999,999,999,13,13,"FWD",9
291790,"Adam","Treloar","WBD","MID FWD",483200,19.2751,"PlayingNextRound",999,24,999,14,14,"FWD",10
1008285,"Will","Kelly","COL","DEF FWD",123900,18.7683,"NotPlayingNextRound",13,999,999,15,13,"DEF",13
998172,"Tim","Taranto","GWS","MID FWD",529700,18.6034,"PlayingNextRound",999,25,999,16,16,"FWD",11
1012862,"Elijah","Hollands","GCS","MID FWD",123900,18.4988,"NotPlayingNextRound",999,26,999,17,17,"FWD",12
291800,"Tom","Stewart","GEE","DEF ",585700,18.175,"PlayingNextRound",14,999,999,999,14,"DEF",14
1017078,"Josh","Sinn","PTA","DEF MID",157800,18.1737,"NotPlayingNextRound",15,27,999,999,15,"DEF",15
1002235,"Cam","Rayner","BRL","FWD ",278600,17.4349,"PlayingNextRound",999,999,999,18,18,"FWD",13
1004965,"Tristan","Xerri","NTH","FWD ",208200,16.8422,"PlayingNextRound",999,999,999,19,19,"FWD",14
1017109,"Jake","Soligo","ADE","MID ",117300,16.0793,"EmergencyNextRound",999,28,999,999,28,"MID",15
298421,"Jade","Gresham","STK","MID FWD",299000,15.1172,"PlayingNextRound",999,29,999,20,20,"FWD",15
1006103,"Jye","Caldwell","ESS","MID ",266700,14.9657,"PlayingNextRound",999,30,999,999,30,"MID",16
297255,"Mitch","McGovern","CAR","FWD ",256000,14.3697,"PlayingNextRound",999,999,999,21,21,"FWD",16
297373,"Marcus","Bontempelli","WBD","MID ",651700,12.8271,"PlayingNextRound",999,31,999,999,31,"MID",17
291975,"Jarrod","Witts","GCS","RUC ",380300,12.4791,"PlayingNextRound",999,999,5,999,5,"RUC",5
1008510,"Corey","Durdin","CAR","FWD ",143700,12.3712,"PlayingNextRound",999,999,999,22,22,"FWD",17
296280,"James","Tsitas","GCS","MID ",102400,12.3256,"NotPlayingNextRound",999,32,999,999,32,"MID",18
992644,"Braydon","Preuss","GWS","RUC ",204700,12.0427,"Suspended",999,999,6,999,6,"RUC",6
298210,"Christian","Petracca","MEL","MID ",606200,11.9146,"PlayingNextRound",999,33,999,999,33,"MID",19
993836,"Sam","Skinner","PTA","DEF FWD",123900,11.7826,"EmergencyNextRound",16,999,999,23,16,"DEF",16
996731,"Charlie","Curnow","CAR","FWD ",224300,10.3304,"PlayingNextRound",999,999,999,24,24,"FWD",18
1023224,"Charlie","Parker","WBD","MID FWD",102400,10.2983,"NotPlayingNextRound",999,34,999,25,25,"FWD",19
1023272,"Mitch","Owens","STK","MID ",117300,10.2782,"PlayingNextRound",999,35,999,999,35,"MID",20
1004592,"Tim","English","WBD","RUC FWD",482600,9.99055,"PlayingNextRound",999,999,7,26,7,"RUC",7
271072,"Daniel","Rich","BRL","DEF ",582700,9.80618,"PlayingNextRound",17,999,999,999,17,"DEF",17
1009421,"Finn","Maginness","HAW","MID FWD",143700,9.80015,"EmergencyNextRound",999,36,999,27,27,"FWD",20
1002312,"Zac","Bailey","BRL","FWD MID",459900,9.4998,"PlayingNextRound",999,37,999,28,28,"FWD",21
993817,"Darcy","Parish","ESS","MID ",621300,9.15521,"PlayingNextRound",999,38,999,999,38,"MID",21
1013224,"Heath","Chapman","FRE","DEF ",275200,8.83743,"PlayingNextRound",18,999,999,999,18,"DEF",18
1015781,"Charlie","Comben","NTH","RUC FWD",123900,8.8267,"NotPlayingNextRound",999,999,8,29,8,"RUC",8
992468,"Rowan","Marshall","STK","RUC ",536800,8.5096,"PlayingNextRound",999,999,9,999,9,"RUC",9
296347,"Josh","Kelly","GWS","MID ",582200,8.37015,"PlayingNextRound",999,39,999,999,39,"MID",22
295136,"Caleb","Daniel","WBD","DEF ",510900,8.19718,"PlayingNextRound",19,999,999,999,19,"DEF",19
998659,"Luke","Ryan","FRE","DEF ",540300,8.14824,"PlayingNextRound",20,999,999,999,20,"DEF",20
291856,"Tom","Mitchell","HAW","MID ",638100,8.0564,"PlayingNextRound",999,40,999,999,40,"MID",23
1017665,"Bodhi","Uwland","GCS","DEF MID",102400,8.04366,"Injury",21,41,999,999,21,"DEF",21
1005577,"Sam","Draper","ESS","RUC ",396400,7.94712,"PlayingNextRound",999,999,10,999,10,"RUC",10
994185,"Jordan","De Goey","COL","MID FWD",463500,7.81437,"PlayingNextRound",999,42,999,30,30,"FWD",22
1009399,"Luke","Jackson","MEL","RUC FWD",389800,7.73728,"PlayingNextRound",999,999,11,31,11,"RUC",11
1002248,"Sam","Hayes","PTA","RUC ",123900,7.47246,"EmergencyNextRound",999,999,12,999,12,"RUC",12
1012825,"Jake","Bowey","MEL","DEF ",265600,7.19759,"PlayingNextRound",22,999,999,999,22,"DEF",22
1005326,"Jackson","Mead","PTA","MID ",123900,7.18754,"PlayingNextRound",999,43,999,999,43,"MID",24
1017124,"Ned","Long","HAW","MID FWD",102400,7.16072,"NotPlayingNextRound",999,44,999,32,32,"FWD",23
1011936,"Justin","McInerney","SYD","DEF MID",411000,7.05345,"PlayingNextRound",23,45,999,999,23,"DEF",23
998145,"Sean","Darcy","FRE","RUC ",642600,6.75512,"NotPlayingNextRound",999,999,13,999,13,"RUC",13
1015507,"Nasiah","Wanganeen-Milera","STK","DEF MID",162300,6.674,"EmergencyNextRound",24,46,999,999,24,"DEF",24
990882,"Wayne","Milera","ADE","DEF ",271100,6.60628,"EmergencyNextRound",25,999,999,999,25,"DEF",25
1021031,"Luke","Nankervis","ADE","MID FWD",102400,6.58349,"NotPlayingNextRound",999,47,999,33,33,"FWD",24
1004113,"Will","Gould","SYD","DEF ",123900,6.50773,"NotPlayingNextRound",26,999,999,999,26,"DEF",26
1017754,"Patrick","Voss","ESS","DEF FWD",102400,6.46214,"NotPlayingNextRound",27,999,999,34,27,"DEF",27
1011985,"Hugo","Ralphsmith","RIC","FWD MID",206700,5.9419,"PlayingNextRound",999,48,999,35,35,"FWD",25
1015830,"Domanic","Akuei","CAR","DEF RUC",102400,5.72603,"Injury",28,999,14,999,14,"RUC",14
1009197,"Charlie","Dean","COL","DEF ",102400,5.63954,"Injury",29,999,999,999,29,"DEF",28
1002232,"Andrew","Brayshaw","FRE","MID ",584300,5.54099,"PlayingNextRound",999,49,999,999,49,"MID",25
997230,"Tyson","Stengle","GEE","FWD ",247500,5.4592,"PlayingNextRound",999,999,999,36,36,"FWD",26
1005729,"Tarryn","Thomas","NTH","MID FWD",459300,5.41428,"PlayingNextRound",999,50,999,37,37,"FWD",27
294469,"Aliir","Aliir","PTA","DEF ",477000,5.34121,"PlayingNextRound",30,999,999,999,30,"DEF",29
1009551,"Maurice","Rioli","RIC","MID FWD",123900,5.244,"NotPlayingNextRound",999,51,999,38,38,"FWD",28
1004948,"Cooper","Stephens","GEE","MID ",123900,5.18567,"EmergencyNextRound",999,52,999,999,52,"MID",26
297401,"Matt","Crouch","ADE","MID ",482000,5.10522,"PlayingNextRound",999,53,999,999,53,"MID",27
1017088,"Ben","Hobbs","ESS","MID ",153300,4.94566,"EmergencyNextRound",999,54,999,999,54,"MID",28
1009420,"Caleb","Serong","FRE","MID ",451000,4.63392,"PlayingNextRound",999,55,999,999,55,"MID",29
280944,"Jack","Ziebell","NTH","DEF ",585800,4.48643,"PlayingNextRound",31,999,999,999,31,"DEF",30
271045,"Nic","Naitanui","WCE","RUC ",627400,4.43145,"PlayingNextRound",999,999,15,999,15,"RUC",15
996707,"Mitchell","Cox","BRL","DEF MID",102400,4.36642,"NotPlayingNextRound",32,56,999,999,32,"DEF",31
297523,"Reilly","O'Brien","ADE","RUC ",520600,4.31815,"PlayingNextRound",999,999,16,999,16,"RUC",16
294318,"Ollie","Wines","PTA","MID ",612600,4.1539,"PlayingNextRound",999,57,999,999,57,"MID",30
1010708,"Sam","Butler","HAW","MID FWD",117300,4.07345,"NotPlayingNextRound",999,58,999,39,39,"FWD",29
1002239,"Adam","Cerra","CAR","MID ",490200,4.06138,"PlayingNextRound",999,59,999,999,59,"MID",31
992242,"Jordan","Dawson","ADE","DEF ",550300,4.04798,"PlayingNextRound",33,999,999,999,33,"DEF",32
1003546,"Joel","Smith","MEL","DEF ",177200,4.03189,"PlayingNextRound",34,999,999,999,34,"DEF",33
1013093,"Denver","Grainger-Barras","HAW","DEF ",206700,3.99434,"PlayingNextRound",35,999,999,999,35,"DEF",34
1021015,"Karl","Worner","FRE","DEF MID",102400,3.9092,"NotPlayingNextRound",36,60,999,999,36,"DEF",35
1001438,"Bayley","Fritsch","MEL","FWD ",367500,3.78651,"PlayingNextRound",999,999,999,40,40,"FWD",30
993993,"Shai","Bolton","RIC","FWD MID",458600,3.7731,"PlayingNextRound",999,61,999,41,41,"FWD",31
1017932,"Jack","Peris","STK","MID FWD",102400,3.4808,"NotPlayingNextRound",999,62,999,42,42,"FWD",32
992016,"Zach","Merrett","ESS","MID ",625700,3.39767,"PlayingNextRound",999,63,999,999,63,"MID",32
992012,"Garrett","McDonagh","ESS","DEF ",117300,3.39298,"NotPlayingNextRound",37,999,999,999,37,"DEF",36
295584,"Bradley","Hill","STK","DEF ",394900,3.32527,"PlayingNextRound",38,999,999,999,38,"DEF",37
1001299,"Connor","Rozee","PTA","FWD ",400200,3.2113,"PlayingNextRound",999,999,999,43,43,"FWD",33
1004095,"Jack","Lukosius","GCS","DEF MID",438400,3.19923,"PlayingNextRound",39,64,999,999,39,"DEF",38
1000981,"Daniel","Rioli","RIC","DEF FWD",336000,3.17375,"PlayingNextRound",40,999,999,44,40,"DEF",39
261510,"Tom","Hawkins","GEE","FWD ",510900,3.10336,"PlayingNextRound",999,999,999,45,45,"FWD",34
1000960,"Max","Lynch","HAW","RUC ",207700,3.02224,"PlayingNextRound",999,999,17,999,17,"RUC",17
294508,"Aidan","Corr","NTH","DEF ",306700,3.01151,"PlayingNextRound",41,999,999,999,41,"DEF",40
990609,"Charlie","Cameron","BRL","FWD ",375800,3.00749,"PlayingNextRound",999,999,999,46,46,"FWD",35
1004819,"Jed","McEntee","PTA","MID FWD",123900,2.99341,"NotPlayingNextRound",999,65,999,47,47,"FWD",36
281065,"Mitch","Duncan","GEE","MID FWD",540000,2.96793,"Injury",999,66,999,48,48,"FWD",37
291783,"Dylan","Shiel","ESS","MID ",361100,2.95453,"PlayingNextRound",999,67,999,999,67,"MID",33
1006028,"Nick","Blakey","SYD","DEF ",325100,2.95318,"PlayingNextRound",42,999,999,999,42,"DEF",41
1020339,"Angus","Sheldrick","SYD","MID ",130800,2.8781,"PlayingNextRound",999,68,999,999,68,"MID",34
293845,"Jeremy","Cameron","GEE","FWD ",441800,2.87609,"PlayingNextRound",999,999,999,49,49,"FWD",38
1002404,"Aaron","Naughton","WBD","FWD ",386200,2.84391,"PlayingNextRound",999,999,999,50,50,"FWD",39
996708,"Bailey","Dale","WBD","DEF ",518300,2.77619,"PlayingNextRound",43,999,999,999,43,"DEF",42
1006130,"Bailey","Smith","WBD","MID ",472800,2.71452,"PlayingNextRound",999,69,999,999,69,"MID",35
1003130,"Patrick","Lipinski","COL","MID ",359900,2.70647,"PlayingNextRound",999,70,999,999,70,"MID",36
1015873,"Archie","Perkins","ESS","FWD ",272700,2.70111,"PlayingNextRound",999,999,999,51,51,"FWD",40
1012521,"Tex","Wanganeen","ESS","FWD ",102400,2.66222,"NotPlayingNextRound",999,999,999,52,52,"FWD",41
296359,"Christian","Salem","MEL","DEF ",514500,2.65284,"PlayingNextRound",44,999,999,999,44,"DEF",43
993841,"Josh","Schache","WBD","DEF FWD",296100,2.62602,"PlayingNextRound",45,999,999,53,45,"DEF",44
298288,"Darcy","Moore","COL","DEF ",488200,2.55026,"PlayingNextRound",46,999,999,999,46,"DEF",45
1000223,"Liam","Baker","RIC","DEF ",449300,2.52144,"PlayingNextRound",47,999,999,999,47,"DEF",46
1002245,"Noah","Balta","RIC","DEF ",361600,2.48792,"PlayingNextRound",48,999,999,999,48,"DEF",47
1002231,"Patrick","Naish","WCE","FWD MID",189600,2.42825,"EmergencyNextRound",999,71,999,54,54,"FWD",42
1006143,"Max","King","STK","FWD ",336400,2.40814,"PlayingNextRound",999,999,999,55,55,"FWD",43
1008123,"Jake","Riccardi","GWS","FWD MID",230200,2.39607,"PlayingNextRound",999,72,999,56,56,"FWD",44
1000953,"Harry","McKay","CAR","FWD ",421100,2.39406,"PlayingNextRound",999,999,999,57,57,"FWD",45
270917,"Patrick","Dangerfield","GEE","MID ",567800,2.39272,"PlayingNextRound",999,73,999,999,73,"MID",37
295461,"Adam","Saad","CAR","DEF ",449800,2.30221,"PlayingNextRound",49,999,999,999,49,"DEF",48
292511,"Zach","Tuohy","GEE","DEF MID",478100,2.22176,"PlayingNextRound",50,74,999,999,50,"DEF",49
990978,"Greg","Clark","WCE","MID ",117300,2.20567,"Injury",999,75,999,999,75,"MID",38
1017093,"Cooper","Hamilton","GWS","MID FWD",102400,2.12857,"NotPlayingNextRound",999,76,999,58,58,"FWD",46
296735,"Aaron","Hall","NTH","DEF ",572900,2.10578,"PlayingNextRound",51,999,999,999,51,"DEF",50
1013462,"Jase","Burgoyne","PTA","DEF MID",117300,2.0917,"NotPlayingNextRound",52,77,999,999,52,"DEF",51
296588,"Robbie","McComb","WBD","MID ",102400,2.06689,"NotPlayingNextRound",999,78,999,999,78,"MID",39
1017703,"Judd","McVee","MEL","DEF MID",102400,2.05349,"NotPlayingNextRound",53,79,999,999,53,"DEF",52
298281,"Jake","Lever","MEL","DEF ",494800,1.967,"NotPlayingNextRound",54,999,999,999,54,"DEF",53
1005054,"Josh","Daicos","COL","MID ",369500,1.95561,"PlayingNextRound",999,80,999,999,80,"MID",40
1008280,"Ed","Richards","WBD","DEF ",261300,1.95091,"PlayingNextRound",55,999,999,999,55,"DEF",54
298279,"Angus","Brayshaw","MEL","MID ",366200,1.93884,"PlayingNextRound",999,81,999,999,81,"MID",41
240399,"Lance","Franklin","SYD","FWD ",462000,1.92074,"PlayingNextRound",999,999,999,59,59,"FWD",47
999391,"Tom","Sparrow","MEL","FWD MID",262500,1.92007,"PlayingNextRound",999,82,999,60,60,"FWD",48
293884,"Jake","Stringer","ESS","MID FWD",506800,1.90465,"Injury",999,83,999,61,61,"FWD",49
1005521,"Oscar","McInerney","BRL","RUC ",509600,1.89661,"PlayingNextRound",999,999,18,999,18,"RUC",18
1017700,"Jesse","Motlop","CAR","FWD ",117300,1.89125,"NotPlayingNextRound",999,999,999,62,62,"FWD",50
295518,"Sam","Docherty","CAR","DEF ",533000,1.8718,"PlayingNextRound",56,999,999,999,56,"DEF",55
1017067,"Darcy","Wilmot","BRL","DEF ",139800,1.86443,"Suspended",57,999,999,999,57,"DEF",56
1004912,"Tom","De Koning","CAR","RUC ",325800,1.83895,"PlayingNextRound",999,999,19,999,19,"RUC",19
1012879,"Cody","Raak","WBD","DEF ",102400,1.82957,"NotPlayingNextRound",58,999,999,999,58,"DEF",57
296225,"Willie","Rioli","WCE","FWD ",225300,1.82018,"PlayingNextRound",999,999,999,63,63,"FWD",51
1012218,"Luke","Pedlar","ADE","MID FWD",123900,1.73303,"Injury",999,84,999,64,64,"FWD",52
1000978,"Hugh","McCluggage","BRL","MID ",544100,1.73303,"PlayingNextRound",999,85,999,999,85,"MID",42
1020371,"Jack","Williams","WCE","RUC FWD",117300,1.72766,"EmergencyNextRound",999,999,20,65,20,"RUC",20
1009241,"Brodie","Kemp","CAR","DEF ",156800,1.72699,"NotPlayingNextRound",59,999,999,999,59,"DEF",58
1017091,"Jai","Serong","HAW","MID FWD",117300,1.69079,"Injury",999,86,999,66,66,"FWD",53
298289,"Peter","Wright","ESS","RUC FWD",447700,1.64855,"PlayingNextRound",999,999,21,67,21,"RUC",21
1006152,"Jordan","Clark","FRE","MID ",338200,1.64721,"PlayingNextRound",999,87,999,999,87,"MID",43
290738,"Jared","Polec","NTH","MID ",246900,1.6452,"PlayingNextRound",999,88,999,999,88,"MID",44
294266,"Tom","Hickey","SYD","RUC ",562000,1.62375,"PlayingNextRound",999,999,22,999,22,"RUC",22
1011583,"Lachie","Jones","PTA","DEF ",269400,1.58688,"PlayingNextRound",60,999,999,999,60,"DEF",59
1020250,"Neil","Erasmus","FRE","MID ",166800,1.56877,"EmergencyNextRound",999,89,999,999,89,"MID",45
1005053,"Noah","Answerth","BRL","DEF ",246800,1.56542,"PlayingNextRound",61,999,999,999,61,"DEF",60
281085,"Steven","May","MEL","DEF ",492300,1.54665,"PlayingNextRound",62,999,999,999,62,"DEF",61
290550,"Cameron","Guthrie","GEE","MID ",616700,1.52922,"PlayingNextRound",999,90,999,999,90,"MID",46
1004870,"Zach","Guthrie","GEE","DEF ",310300,1.52453,"PlayingNextRound",63,999,999,999,63,"DEF",62
294737,"Callum","Sinclair","SYD","RUC FWD",357100,1.50374,"EmergencyNextRound",999,999,23,68,23,"RUC",23
993832,"Jacob","Weitering","CAR","DEF ",512200,1.5024,"PlayingNextRound",64,999,999,999,64,"DEF",63
1006094,"Sam","Walsh","CAR","MID ",637100,1.49771,"Injury",999,91,999,999,91,"MID",47
294518,"Joe","Daniher","BRL","FWD ",430500,1.46955,"PlayingNextRound",999,999,999,69,69,"FWD",54
1015827,"Nikolas","Cox","ESS","MID ",308900,1.45816,"PlayingNextRound",999,92,999,999,92,"MID",48
1001398,"Matthew","Kennedy","CAR","MID ",440900,1.45145,"PlayingNextRound",999,93,999,999,93,"MID",49
994385,"Jayden","Hunt","MEL","DEF ",303700,1.44005,"PlayingNextRound",65,999,999,999,65,"DEF",64
290629,"Dyson","Heppell","ESS","DEF ",541000,1.43603,"PlayingNextRound",66,999,999,999,66,"DEF",65
293716,"Jarryd","Lyons","BRL","MID ",640100,1.42329,"PlayingNextRound",999,94,999,999,94,"MID",50
1002242,"Charlie","Constable","GCS","MID ",213400,1.42128,"Injury",999,95,999,999,95,"MID",51
1002220,"Esava","Ratugolea","GEE","RUC FWD",303100,1.4119,"PlayingNextRound",999,999,24,70,24,"RUC",24
280965,"Steele","Sidebottom","COL","MID FWD",475400,1.37167,"PlayingNextRound",999,96,999,71,71,"FWD",55
260257,"Scott","Pendlebury","COL","MID ",492300,1.36765,"PlayingNextRound",999,97,999,999,97,"MID",52
1006033,"Ely","Smith","BRL","FWD MID",123900,1.36564,"NotPlayingNextRound",999,98,999,72,72,"FWD",56
1017396,"Mac","Andrew","GCS","RUC ",189300,1.36095,"NotPlayingNextRound",999,999,25,999,25,"RUC",25
281075,"Rory","Thompson","GCS","DEF ",123900,1.35759,"NotPlayingNextRound",67,999,999,999,67,"DEF",66
261323,"Ben","McEvoy","HAW","RUC FWD",483700,1.33078,"Injury",999,999,26,73,26,"RUC",26
1012828,"Finlay","Macrae","COL","MID ",206800,1.3281,"NotPlayingNextRound",999,99,999,999,99,"MID",53
1002401,"Brandon","Starcevich","BRL","DEF ",325400,1.32742,"PlayingNextRound",68,999,999,999,68,"DEF",67
298437,"Callum","Ah Chee","BRL","DEF ",273800,1.32675,"PlayingNextRound",69,999,999,999,69,"DEF",68
291570,"Nat","Fyfe","FRE","MID ",546500,1.30731,"Injury",999,100,999,999,100,"MID",54
295222,"Joel","Hamling","FRE","DEF ",235100,1.30329,"NotPlayingNextRound",70,999,999,999,70,"DEF",69
992472,"Oscar","McDonald","CAR","FWD ",201900,1.29524,"PlayingNextRound",999,999,999,74,74,"FWD",57
290199,"Majak","Daw","MEL","DEF RUC",176400,1.2872,"NotPlayingNextRound",71,999,27,999,27,"RUC",27
1013268,"Alex","Davies","GCS","MID ",202500,1.28385,"EmergencyNextRound",999,101,999,999,101,"MID",55
1025034,"Oliver","Dempsey","GEE","FWD ",102400,1.28318,"NotPlayingNextRound",999,999,999,75,75,"FWD",58
293801,"Jamie","Elliott","COL","FWD ",428300,1.27647,"PlayingNextRound",999,999,999,76,76,"FWD",59
1023266,"Finn","Callaghan","GWS","MID ",198300,1.2758,"Injury",999,102,999,999,102,"MID",56
992374,"Dan","Butler","STK","FWD ",289500,1.27513,"PlayingNextRound",999,999,999,77,77,"FWD",60
993979,"Sam","Powell-Pepper","PTA","FWD MID",377900,1.26776,"PlayingNextRound",999,103,999,78,78,"FWD",61
1002795,"Jordan","Boyd","CAR","DEF ",123900,1.26508,"NotPlayingNextRound",72,999,999,999,72,"DEF",70
280763,"Stefan","Martin","WBD","RUC ",299400,1.26441,"NotPlayingNextRound",999,999,28,999,28,"RUC",28
1006059,"Keidean","Coleman","BRL","DEF FWD",263200,1.25904,"Injury",73,999,999,79,73,"DEF",71
1013128,"Errol","Gulden","SYD","FWD ",415600,1.24563,"PlayingNextRound",999,999,999,80,80,"FWD",62
1009291,"Isiah","Winder","WCE","MID FWD",123900,1.23357,"EmergencyNextRound",999,104,999,81,81,"FWD",63
298336,"Nakia","Cockatoo","BRL","FWD ",265600,1.21278,"PlayingNextRound",999,999,999,82,82,"FWD",64
271129,"Todd","Goldstein","NTH","RUC ",548800,1.19535,"PlayingNextRound",999,999,29,999,29,"RUC",29
996059,"Harris","Andrews","BRL","DEF ",517900,1.18798,"PlayingNextRound",74,999,999,999,74,"DEF",72
999309,"Jackson","Hately","ADE","MID ",188700,1.17926,"NotPlayingNextRound",999,105,999,999,105,"MID",57
1013315,"Sandy","Brock","GCS","DEF ",102400,1.17524,"NotPlayingNextRound",75,999,999,999,75,"DEF",73
250395,"Jack","Riewoldt","RIC","FWD ",380800,1.17524,"PlayingNextRound",999,999,999,83,83,"FWD",65
298174,"Toby","Nankervis","RIC","RUC ",509300,1.16988,"PlayingNextRound",999,999,30,999,30,"RUC",30
1008541,"Kysaiah","Pickett","MEL","FWD ",371900,1.16451,"PlayingNextRound",999,999,999,84,84,"FWD",66
1009301,"Jamarra","Ugle-Hagan","WBD","FWD ",230200,1.15714,"PlayingNextRound",999,999,999,85,85,"FWD",67
250365,"Travis","Boak","PTA","MID ",578500,1.15513,"PlayingNextRound",999,106,999,999,106,"MID",58
1012852,"Charlie","Lazzaro","NTH","FWD MID",201400,1.15245,"EmergencyNextRound",999,107,999,86,86,"FWD",68
1006100,"Thomas","Berry","BRL","FWD ",171500,1.13703,"NotPlayingNextRound",999,999,999,87,87,"FWD",69
998529,"Ivan","Soldo","RIC","RUC ",326600,1.13233,"PlayingNextRound",999,999,31,999,31,"RUC",31
1008550,"Will","Day","HAW","DEF ",345700,1.12898,"Injury",76,999,999,999,76,"DEF",74
1010174,"Mitch","Georgiades","PTA","FWD ",317000,1.12228,"PlayingNextRound",999,999,999,88,88,"FWD",70
1008089,"Isaac","Quaynor","COL","DEF ",406600,1.07803,"PlayingNextRound",77,999,999,999,77,"DEF",75
993905,"Callum","Mills","SYD","MID ",612100,1.07602,"PlayingNextRound",999,108,999,999,108,"MID",59
1014038,"Callum M.","Brown","GWS","DEF FWD",182900,1.05457,"NotPlayingNextRound",78,999,999,89,78,"DEF",76
993917,"Ben","Long","STK","DEF FWD",243000,1.05188,"EmergencyNextRound",79,999,999,90,79,"DEF",77
1012210,"Matty","Roberts","SYD","MID ",117300,1.05188,"NotPlayingNextRound",999,109,999,999,109,"MID",60
998102,"Andrew","McGrath","ESS","MID ",464600,1.03915,"PlayingNextRound",999,110,999,999,110,"MID",61
1009401,"Joel","Western","FRE","MID ",123900,1.03713,"NotPlayingNextRound",999,111,999,999,111,"MID",62
